Id,SR,SR_LargeHerbivore,SR_LargeCarnivore,SR_LargeOmnivore,SR_MediumHerbivore,SR_MediumCarnivore,SR_MediumOmnivore,SR_SmallHerbivore,SR_SmallCarnivore,SR_SmallOmnivore
1175,25,6,1,2,4,3,1,2,3,3
1176,23,6,1,1,4,3,1,2,3,2
1177,24,6,1,2,3,3,1,3,3,2
1178,23,5,1,2,3,3,1,3,3,2
1179,26,5,1,2,4,3,1,4,4,2
1180,30,5,1,3,4,3,1,4,5,4
1181,31,4,1,3,5,3,1,5,5,4
1182,32,4,1,3,5,3,2,5,5,4
1183,35,5,2,3,6,4,2,5,4,4
1184,37,6,2,3,6,5,2,5,4,4
1185,39,6,2,3,6,5,2,5,4,6
1186,35,5,1,3,6,5,2,5,2,6
1187,31,3,1,3,6,5,1,4,1,7
1188,28,3,1,2,5,5,1,3,1,7
1189,28,3,1,2,5,5,1,3,1,7
1190,29,3,1,2,5,5,1,3,2,7
1191,30,3,1,2,6,5,1,3,2,7
1192,30,3,1,2,6,5,1,3,2,7
1193,27,3,1,2,5,4,1,3,1,7
1194,26,2,1,2,5,4,1,3,1,7
1195,24,1,1,2,5,4,1,2,1,7
1196,24,1,1,2,5,4,1,2,1,7
1197,22,1,1,2,4,3,1,2,1,7
1198,19,1,1,1,3,3,1,2,1,6
1199,17,1,1,1,3,3,1,2,1,4
1200,17,1,1,1,3,3,1,2,1,4
1201,12,0,1,1,3,1,1,0,1,4
1202,12,0,1,1,2,1,1,0,1,5
1203,11,0,0,1,2,1,1,0,1,5
1204,10,0,0,1,2,1,1,0,1,4
1205,9,0,0,1,2,1,1,0,1,3
1206,9,0,0,1,1,1,1,1,1,3
1207,9,0,0,1,1,1,1,1,1,3
1208,9,0,0,1,1,1,1,1,1,3
1209,8,0,0,1,1,1,1,1,0,3
1210,8,0,0,1,1,1,1,1,0,3
1211,8,0,0,1,1,1,1,1,0,3
1212,8,0,0,1,1,1,1,1,0,3
1213,9,0,0,1,2,1,1,1,0,3
1214,9,0,0,1,2,1,1,1,0,3
1215,11,3,1,1,2,2,0,1,1,0
1216,11,3,1,1,2,2,0,1,1,0
1217,12,4,1,1,2,2,0,1,1,0
1218,12,4,1,1,2,2,0,1,1,0
1219,12,4,1,1,2,2,0,1,1,0
1220,12,4,1,1,2,2,0,1,1,0
1221,12,4,1,1,2,2,0,1,1,0
1222,12,4,1,1,2,2,0,1,1,0
1223,11,3,1,1,2,2,0,1,1,0
1224,12,4,1,1,2,2,0,1,1,0
1225,11,4,1,1,2,1,0,1,1,0
1226,11,4,1,1,2,1,0,1,1,0
1227,11,4,1,1,2,1,0,1,1,0
1228,11,4,1,1,2,1,0,1,1,0
1229,11,4,1,1,2,1,0,1,1,0
1230,12,4,1,1,2,2,0,1,1,0
1231,13,4,1,1,2,2,0,1,1,1
1232,13,4,1,1,2,2,0,1,1,1
1233,13,4,1,1,2,2,0,1,1,1
1234,14,4,1,1,2,2,0,2,1,1
1235,14,4,1,1,2,2,0,2,1,1
1236,13,3,1,1,2,2,0,2,1,1
1237,13,3,1,1,2,2,0,2,1,1
1238,14,3,1,1,2,2,0,2,2,1
1239,14,3,1,1,2,2,0,2,2,1
1240,17,4,1,1,3,3,0,2,2,1
1241,17,4,1,1,3,3,0,2,2,1
1242,17,4,1,1,3,3,0,2,2,1
1243,17,4,1,1,3,3,0,2,2,1
1244,18,5,1,1,3,3,0,2,2,1
1245,18,5,1,1,3,3,0,2,2,1
1246,21,5,1,1,3,3,1,2,2,3
1247,25,6,1,2,4,3,1,2,3,3
1248,24,5,1,2,4,3,1,2,3,3
1249,24,6,1,1,4,3,1,2,3,3
1250,24,6,1,1,4,3,1,2,3,3
1251,23,6,1,1,4,3,1,2,3,2
1252,21,5,1,1,3,3,1,2,3,2
1253,21,5,1,1,3,3,1,2,3,2
1254,23,5,1,2,3,3,1,3,3,2
1255,24,5,1,2,3,3,1,3,4,2
1256,26,5,1,2,4,3,1,3,4,3
1257,26,4,1,2,4,3,1,4,4,3
1258,30,5,2,3,5,3,1,4,4,3
1259,34,5,2,3,6,4,1,5,4,4
1260,35,6,2,3,6,4,1,5,4,4
1261,35,5,2,3,6,5,1,5,4,4
1262,31,3,2,3,6,5,1,5,1,5
1263,30,2,1,3,6,5,1,4,1,7
1264,27,2,1,2,5,5,1,3,1,7
1265,28,3,1,2,5,5,1,3,1,7
1266,30,3,1,2,6,5,1,3,2,7
1267,30,3,1,2,6,5,1,3,2,7
1268,30,3,1,2,6,5,1,3,2,7
1269,27,3,1,2,5,4,1,3,1,7
1270,25,2,1,2,5,4,1,3,1,6
1271,23,1,1,2,5,4,1,2,1,6
1272,19,1,1,2,4,2,1,2,1,5
1273,17,1,1,1,3,2,1,2,1,5
1274,16,1,1,1,3,2,1,2,1,4
1275,16,1,1,1,3,2,1,2,1,4
1276,15,1,1,1,3,1,1,2,1,4
1277,13,1,0,1,3,1,1,1,1,4
1278,11,0,0,1,2,1,1,1,1,4
1279,10,0,0,1,2,1,1,0,1,4
1280,9,0,0,1,2,1,1,0,1,3
1281,7,0,0,1,0,1,1,0,1,3
1282,8,0,0,1,0,1,1,1,1,3
1283,8,0,0,1,0,1,1,1,1,3
1284,7,0,0,1,0,1,1,1,0,3
1285,8,0,0,1,1,1,1,1,0,3
1286,8,0,0,1,1,1,1,1,0,3
1287,8,0,0,1,1,1,1,1,0,3
1288,8,0,0,1,1,1,1,1,0,3
1289,8,0,0,1,1,1,1,1,0,3
1290,9,0,0,1,2,1,1,1,0,3
1291,12,4,1,1,2,2,0,1,1,0
1292,12,4,1,1,2,2,0,1,1,0
1293,12,4,1,1,2,2,0,1,1,0
1294,12,4,1,1,2,2,0,1,1,0
1295,12,4,1,1,2,2,0,1,1,0
1296,12,4,1,1,2,2,0,1,1,0
1297,12,4,1,1,2,2,0,1,1,0
1298,12,4,1,1,2,2,0,1,1,0
1299,12,4,1,1,2,2,0,1,1,0
1300,12,4,1,1,2,2,0,1,1,0
1301,12,4,1,1,2,2,0,1,1,0
1302,12,4,1,1,2,2,0,1,1,0
1303,12,4,1,1,2,2,0,1,1,0
1304,12,4,1,1,2,2,0,1,1,0
1305,12,4,1,1,2,2,0,1,1,0
1306,12,4,1,1,2,2,0,1,1,0
1307,13,4,1,1,2,2,0,1,1,1
1308,13,4,1,1,2,2,0,1,1,1
1309,13,4,1,1,2,2,0,1,1,1
1310,14,4,1,1,2,2,0,2,1,1
1311,14,4,1,1,2,2,0,2,1,1
1312,13,3,1,1,2,2,0,2,1,1
1313,13,3,1,1,2,2,0,2,1,1
1314,14,3,1,1,2,2,0,2,2,1
1315,14,3,1,1,2,2,0,2,2,1
1316,16,4,1,1,3,2,0,2,2,1
1317,16,4,1,1,3,2,0,2,2,1
1318,17,4,1,1,3,3,0,2,2,1
1319,17,4,1,1,3,3,0,2,2,1
1320,17,4,1,1,3,3,0,2,2,1
1321,18,4,1,1,3,3,1,2,2,1
1322,18,4,1,1,3,3,1,2,2,1
1323,20,4,1,1,4,3,1,2,2,2
1324,21,4,1,1,4,3,1,2,3,2
1325,22,5,1,1,4,3,1,2,3,2
1326,22,5,1,1,4,3,1,2,3,2
1327,22,4,1,1,4,3,1,2,4,2
1328,21,4,1,1,3,3,1,2,4,2
1329,23,5,1,1,3,3,1,2,5,2
1330,24,5,1,2,3,3,1,2,5,2
1331,25,5,1,2,3,3,1,3,5,2
1332,26,5,1,2,3,3,1,3,5,3
1333,26,4,1,2,4,3,1,3,5,3
1334,29,5,2,2,5,3,1,4,4,3
1335,30,5,2,3,5,3,1,4,4,3
1336,29,4,2,3,6,4,1,4,3,2
1337,29,4,2,3,6,4,1,4,3,2
1338,26,3,2,3,5,4,1,4,1,3
1339,24,2,1,3,5,3,1,3,1,5
1340,25,2,1,2,4,5,1,3,1,6
1341,25,1,1,2,4,5,1,3,1,7
1342,26,1,1,2,5,5,1,3,1,7
1343,25,1,1,2,5,4,1,3,1,7
1344,25,1,1,2,5,4,1,3,1,7
1345,21,1,1,2,4,3,1,2,1,6
1346,18,0,1,2,4,1,1,3,1,5
1347,15,0,1,2,2,1,1,2,1,5
1348,15,1,1,1,2,1,1,2,1,5
1349,14,1,1,1,2,1,1,2,1,4
1350,14,1,1,1,2,1,1,2,1,4
1351,14,1,1,1,2,1,1,2,1,4
1352,14,1,1,1,2,1,1,2,1,4
1353,12,1,0,1,2,1,1,1,1,4
1354,10,0,0,1,1,1,1,1,1,4
1355,10,0,0,1,1,1,1,1,1,4
1356,8,0,0,1,1,1,1,1,1,2
1357,6,0,0,1,0,1,1,0,1,2
1358,6,0,0,1,0,1,1,0,1,2
1359,7,0,0,1,0,1,1,0,1,3
1360,7,0,0,1,0,1,1,0,1,3
1361,6,0,0,1,0,1,1,0,0,3
1362,6,0,0,1,1,1,1,0,0,2
1363,6,0,0,1,1,1,1,0,0,2
1364,6,0,0,1,1,1,1,0,0,2
1365,13,5,1,1,2,2,0,1,1,0
1366,13,5,1,1,2,2,0,1,1,0
1367,12,4,1,1,2,2,0,1,1,0
1368,12,4,1,1,2,2,0,1,1,0
1369,12,4,1,1,2,2,0,1,1,0
1370,12,4,1,1,2,2,0,1,1,0
1371,11,4,0,1,2,2,0,1,1,0
1372,11,4,0,1,2,2,0,1,1,0
1373,11,4,0,1,2,2,0,1,1,0
1374,11,4,0,1,2,2,0,1,1,0
1375,12,4,1,1,2,2,0,1,1,0
1376,12,4,1,1,2,2,0,1,1,0
1377,11,4,0,1,2,2,0,1,1,0
1378,11,4,0,1,2,2,0,1,1,0
1379,11,4,0,1,2,2,0,1,1,0
1380,11,4,0,1,2,2,0,1,1,0
1381,13,4,1,1,2,2,0,1,1,1
1382,13,4,1,1,2,2,0,1,1,1
1383,13,4,1,1,2,2,0,1,1,1
1384,14,4,1,1,2,2,0,2,1,1
1385,14,4,1,1,2,2,0,2,1,1
1386,14,4,1,1,2,2,0,2,1,1
1387,14,4,1,1,2,2,0,2,1,1
1388,15,4,1,1,2,2,0,2,2,1
1389,15,4,1,1,2,2,0,2,2,1
1390,15,4,1,1,2,2,0,2,2,1
1391,16,4,1,1,3,2,0,2,2,1
1392,16,4,1,1,3,2,0,2,2,1
1393,17,4,1,1,3,3,0,2,2,1
1394,17,4,1,1,3,3,0,2,2,1
1395,18,4,1,1,3,3,1,2,2,1
1396,19,4,1,1,4,3,1,2,2,1
1397,20,4,1,1,4,3,1,2,3,1
1398,20,4,1,1,4,3,1,2,3,1
1399,21,4,1,1,4,3,1,2,4,1
1400,21,4,1,1,4,3,1,2,4,1
1401,21,4,1,1,4,3,1,2,4,1
1402,20,4,1,1,3,3,1,2,4,1
1403,22,4,1,1,3,3,1,2,5,2
1404,23,5,1,1,3,3,1,2,5,2
1405,26,5,1,2,4,3,1,3,5,2
1406,26,4,1,2,4,3,1,3,5,3
1407,25,4,1,2,4,3,1,3,5,2
1408,28,6,2,2,4,3,1,3,5,2
1409,26,5,2,2,5,3,1,3,3,2
1410,26,4,2,2,5,3,1,4,3,2
1411,26,4,2,2,6,3,1,4,2,2
1412,23,2,1,3,5,4,1,4,1,2
1413,21,1,1,2,5,4,1,3,1,3
1414,21,2,1,2,5,3,1,2,1,4
1415,18,1,1,2,3,3,1,2,1,4
1416,18,1,1,1,3,3,1,2,1,5
1417,18,1,1,1,3,3,1,2,1,5
1418,14,0,1,1,3,2,1,1,1,4
1419,13,0,1,1,2,2,1,1,1,4
1420,12,0,1,1,2,1,1,1,1,4
1421,12,0,1,1,2,1,1,1,1,4
1422,13,1,1,1,2,1,1,1,1,4
1423,15,1,1,1,3,1,1,2,1,4
1424,15,1,1,1,3,1,1,2,1,4
1425,14,1,1,1,3,1,1,1,1,4
1426,14,1,1,1,3,1,1,1,1,4
1427,12,1,1,1,1,1,1,1,1,4
1428,10,0,0,1,1,1,1,1,1,4
1429,9,0,0,1,1,1,1,1,1,3
1430,8,0,0,1,1,1,1,1,1,2
1431,7,0,0,1,0,1,1,1,1,2
1432,6,0,0,1,0,1,1,0,1,2
1433,6,0,0,1,0,1,1,0,1,2
1434,5,0,0,1,0,0,1,0,1,2
1435,4,0,0,1,0,0,1,0,0,2
1436,5,0,0,1,1,0,1,0,0,2
1437,6,0,0,1,1,1,1,0,0,2
1438,14,5,1,1,2,2,0,1,1,1
1439,14,5,1,1,2,2,0,1,1,1
1440,13,5,1,1,2,2,0,1,1,0
1441,13,5,1,1,2,2,0,1,1,0
1442,13,5,1,1,2,2,0,1,1,0
1443,12,5,0,1,2,2,0,1,1,0
1444,12,5,0,1,2,2,0,1,1,0
1445,12,4,0,1,2,2,0,1,1,1
1446,12,4,0,1,2,2,0,1,1,1
1447,12,4,0,1,2,2,0,1,1,1
1448,12,4,0,1,2,2,0,1,1,1
1449,12,4,0,1,2,2,0,1,1,1
1450,12,4,0,1,2,2,0,1,1,1
1451,12,4,0,1,2,2,0,1,1,1
1452,12,4,0,1,2,2,0,1,1,1
1453,12,4,0,1,2,2,0,1,1,1
1454,12,4,0,1,2,2,0,1,1,1
1455,13,4,1,1,2,2,0,1,1,1
1456,13,4,1,1,2,2,0,1,1,1
1457,14,4,1,1,2,2,0,2,1,1
1458,14,4,1,1,2,2,0,2,1,1
1459,14,4,1,1,2,2,0,2,1,1
1460,15,4,1,1,2,2,0,2,2,1
1461,15,4,1,1,2,2,0,2,2,1
1462,16,5,1,1,2,2,0,2,2,1
1463,16,5,1,1,2,2,0,2,2,1
1464,16,5,1,1,2,2,0,2,2,1
1465,16,4,1,1,3,2,0,2,2,1
1466,16,4,1,1,3,2,0,2,2,1
1467,17,4,1,1,3,3,0,2,2,1
1468,19,4,1,1,4,3,1,2,2,1
1469,19,4,1,1,4,3,1,2,2,1
1470,20,4,1,1,4,3,1,2,3,1
1471,20,4,1,1,4,3,1,2,3,1
1472,21,4,1,1,4,3,1,2,4,1
1473,22,4,1,1,5,3,1,2,4,1
1474,22,4,1,1,5,3,1,2,4,1
1475,21,4,1,1,4,3,1,2,4,1
1476,22,4,1,1,4,3,1,2,5,1
1477,23,5,1,1,4,3,1,2,5,1
1478,22,4,1,1,4,3,1,2,5,1
1479,26,4,1,2,4,3,1,3,5,3
1480,27,5,1,2,4,3,1,3,5,3
1481,28,6,1,2,4,3,1,3,5,3
1482,27,5,2,2,4,3,1,3,4,3
1483,25,4,2,2,4,3,1,3,3,3
1484,23,3,1,2,5,3,1,4,1,3
1485,18,1,1,1,4,3,1,3,1,3
1486,18,1,1,1,4,3,1,3,1,3
1487,19,2,1,1,4,2,1,3,1,4
1488,18,1,1,1,3,3,1,3,1,4
1489,16,1,1,1,2,3,1,2,1,4
1490,12,0,1,1,2,2,1,1,1,3
1491,13,0,1,1,2,2,1,1,1,4
1492,12,0,1,1,2,2,1,0,1,4
1493,12,0,1,1,2,2,1,0,1,4
1494,11,0,1,1,2,1,1,0,1,4
1495,11,0,1,1,2,1,1,0,1,4
1496,13,1,1,1,3,1,1,0,1,4
1497,14,1,1,1,3,2,1,0,1,4
1498,14,0,1,1,3,2,1,1,1,4
1499,13,0,1,1,2,2,1,1,1,4
1500,12,0,1,1,2,1,1,1,1,4
1501,11,0,1,1,1,1,1,1,1,4
1502,11,0,1,1,1,1,1,1,1,4
1503,9,0,0,1,1,1,1,1,1,3
1504,7,0,0,1,0,1,1,1,1,2
1505,7,0,0,1,0,1,1,1,1,2
1506,6,0,0,1,0,1,1,0,1,2
1507,5,0,0,1,0,0,1,0,1,2
1508,4,0,0,1,0,0,1,0,0,2
1509,4,0,0,1,0,0,1,0,0,2
1510,4,0,0,1,0,0,1,0,0,2
1511,13,5,1,1,2,2,0,1,0,1
1512,14,5,1,1,2,2,0,1,1,1
1513,14,5,1,1,2,2,0,1,1,1
1514,14,5,1,1,2,2,0,1,1,1
1515,14,5,1,1,2,2,0,1,1,1
1516,13,5,0,1,2,2,0,1,1,1
1517,13,5,0,1,2,2,0,1,1,1
1518,13,5,0,1,2,2,0,1,1,1
1519,13,5,0,1,2,2,0,1,1,1
1520,13,5,0,1,2,2,0,1,1,1
1521,12,4,0,1,2,2,0,1,1,1
1522,12,4,0,1,2,2,0,1,1,1
1523,12,4,0,1,2,2,0,1,1,1
1524,12,4,0,1,2,2,0,1,1,1
1525,12,4,0,1,2,2,0,1,1,1
1526,12,4,0,1,2,2,0,1,1,1
1527,12,4,0,1,2,2,0,1,1,1
1528,12,4,0,1,2,2,0,1,1,1
1529,13,4,1,1,2,2,0,1,1,1
1530,14,4,1,1,2,2,0,2,1,1
1531,14,4,1,1,2,2,0,2,1,1
1532,14,4,1,1,2,2,0,2,1,1
1533,15,4,1,1,2,2,0,2,2,1
1534,16,5,1,1,2,2,0,2,2,1
1535,16,5,1,1,2,2,0,2,2,1
1536,16,5,1,1,2,2,0,2,2,1
1537,16,5,1,1,2,2,0,2,2,1
1538,15,4,1,1,2,2,0,2,2,1
1539,16,4,1,1,3,2,0,2,2,1
1540,17,4,1,1,4,2,0,2,2,1
1541,19,4,1,1,4,3,1,2,2,1
1542,21,4,1,1,5,3,1,2,3,1
1543,21,4,1,1,5,3,1,2,3,1
1544,21,4,1,1,5,3,1,2,3,1
1545,22,4,1,1,5,3,1,2,4,1
1546,22,4,1,1,5,3,1,2,4,1
1547,22,4,1,1,5,3,1,2,4,1
1548,21,4,1,1,4,3,1,2,4,1
1549,22,4,1,1,4,3,1,2,5,1
1550,23,4,1,1,4,3,1,2,5,2
1551,23,4,1,1,4,3,1,2,5,2
1552,24,4,1,1,4,3,1,2,5,3
1553,26,5,1,1,4,3,1,3,5,3
1554,27,6,1,1,4,3,1,3,5,3
1555,24,5,0,1,4,3,1,3,4,3
1556,19,2,1,1,3,3,1,3,2,3
1557,18,2,1,1,3,3,1,3,1,3
1558,16,1,1,1,2,3,1,3,1,3
1559,18,1,1,1,3,3,1,3,2,3
1560,19,2,1,1,3,3,1,3,2,3
1561,19,2,1,1,2,3,1,3,2,4
1562,13,0,1,1,2,2,1,1,1,4
1563,11,0,1,1,1,2,1,0,1,4
1564,10,0,1,1,1,2,1,0,1,3
1565,10,0,1,1,1,2,1,0,1,3
1566,10,0,1,1,1,1,1,0,1,4
1567,10,0,1,1,1,1,1,0,1,4
1568,11,0,1,1,2,1,1,0,1,4
1569,13,0,1,1,3,2,1,0,1,4
1570,13,0,1,1,3,2,1,0,1,4
1571,14,0,1,1,3,2,1,0,2,4
1572,13,0,1,1,2,2,1,0,2,4
1573,13,0,1,1,2,2,1,0,2,4
1574,13,0,1,1,2,2,1,1,1,4
1575,11,0,1,1,1,1,1,1,1,4
1576,8,0,0,1,0,1,1,1,1,3
1577,7,0,0,1,0,1,1,1,1,2
1578,7,0,0,1,0,1,1,1,1,2
1579,6,0,0,1,0,1,1,0,1,2
1580,6,0,0,1,0,1,1,0,1,2
1581,4,0,0,1,0,0,1,0,0,2
1582,4,0,0,1,0,0,1,0,0,2
1583,4,0,0,1,0,0,1,0,0,2
1584,13,4,1,1,2,2,0,1,1,1
1585,14,5,1,1,2,2,0,1,1,1
1586,14,4,1,1,2,2,0,1,2,1
1587,14,4,1,1,2,2,0,1,2,1
1588,15,5,1,1,2,2,0,1,2,1
1589,15,5,1,1,2,2,0,1,2,1
1590,15,5,1,1,2,2,0,1,2,1
1591,14,5,0,1,2,2,0,1,2,1
1592,14,5,0,1,2,2,0,1,2,1
1593,14,5,0,1,2,2,0,1,2,1
1594,13,5,0,1,2,2,0,1,1,1
1595,13,4,0,1,2,2,0,1,2,1
1596,12,4,0,1,2,2,0,1,1,1
1597,12,4,0,1,2,2,0,1,1,1
1598,12,4,0,1,2,2,0,1,1,1
1599,12,4,0,1,2,2,0,1,1,1
1600,12,4,0,1,2,2,0,1,1,1
1601,12,4,0,1,2,2,0,1,1,1
1602,13,4,1,1,2,2,0,1,1,1
1603,15,4,1,1,2,2,1,2,1,1
1604,15,4,1,1,2,2,1,2,1,1
1605,15,4,1,1,2,2,1,2,1,1
1606,17,4,1,1,3,2,1,2,2,1
1607,16,4,1,1,3,2,0,2,2,1
1608,17,5,1,1,3,2,0,2,2,1
1609,17,5,1,1,3,2,0,2,2,1
1610,17,5,1,1,3,2,0,2,2,1
1611,17,5,1,1,3,2,0,2,2,1
1612,16,4,1,1,3,2,0,2,2,1
1613,17,4,1,1,4,2,0,2,2,1
1614,18,4,1,1,5,2,0,2,2,1
1615,19,4,1,1,5,2,1,2,2,1
1616,20,4,1,1,4,3,1,2,3,1
1617,20,4,1,1,4,3,1,2,3,1
1618,20,4,1,1,4,3,1,2,3,1
1619,21,4,1,1,4,3,1,2,4,1
1620,21,4,1,1,4,3,1,2,4,1
1621,21,4,1,1,4,3,1,2,4,1
1622,22,4,1,1,4,3,1,2,4,2
1623,23,4,1,1,5,3,1,2,4,2
1624,24,4,1,1,5,3,1,2,5,2
1625,24,4,1,1,5,3,1,2,5,2
1626,23,4,1,1,4,3,1,2,5,2
1627,24,5,1,1,4,3,1,2,4,3
1628,25,5,1,1,4,3,1,3,4,3
1629,22,3,0,1,4,3,1,3,4,3
1630,16,2,0,1,3,3,0,2,2,3
1631,16,2,0,1,3,3,1,2,1,3
1632,16,1,0,1,3,3,1,2,2,3
1633,16,1,1,1,2,3,1,2,2,3
1634,17,2,1,1,2,3,1,2,2,3
1635,14,1,1,1,1,1,1,2,2,4
1636,11,0,1,1,1,1,1,0,2,4
1637,10,0,1,1,1,1,1,0,1,4
1638,9,0,1,1,1,1,1,0,1,3
1639,9,0,1,1,1,1,1,0,1,3
1640,9,0,1,1,1,1,1,0,1,3
1641,10,0,1,1,1,1,1,0,1,4
1642,11,0,1,1,2,1,1,0,1,4
1643,12,0,1,1,2,2,1,0,1,4
1644,14,0,1,1,3,2,1,0,2,4
1645,14,0,1,1,3,2,1,0,2,4
1646,14,0,1,1,3,2,1,0,2,4
1647,13,0,1,1,2,2,1,0,2,4
1648,15,0,1,1,3,2,1,1,2,4
1649,12,0,1,1,2,1,1,1,1,4
1650,9,0,0,1,1,1,1,1,1,3
1651,9,0,0,1,1,1,1,1,1,3
1652,7,0,0,1,0,1,1,1,1,2
1653,6,0,0,1,0,1,1,0,1,2
1654,6,0,0,1,0,1,1,0,1,2
1655,4,0,0,1,0,0,1,0,0,2
1656,4,0,0,1,0,0,1,0,0,2
1657,4,0,0,1,0,0,1,0,0,2
1658,4,0,0,1,0,0,1,0,0,2
1659,13,4,1,1,2,2,0,2,1,0
1660,13,4,1,1,2,2,0,2,1,0
1661,15,4,1,1,3,2,0,2,1,1
1662,15,4,1,1,2,2,0,2,2,1
1663,14,3,1,1,2,2,0,2,2,1
1664,13,3,1,1,1,2,0,2,2,1
1665,14,4,1,1,1,2,0,2,2,1
1666,14,4,1,1,1,2,0,2,2,1
1667,14,4,1,1,2,2,0,1,2,1
1668,15,5,1,1,2,2,0,1,2,1
1669,14,4,1,1,2,2,0,1,2,1
1670,13,4,0,1,2,2,0,1,2,1
1671,13,4,0,1,2,2,0,1,2,1
1672,13,4,0,1,2,2,0,1,2,1
1673,14,4,0,1,2,2,0,2,2,1
1674,14,4,1,1,2,2,0,2,1,1
1675,16,4,1,1,3,2,1,2,1,1
1676,16,4,1,1,3,2,1,2,1,1
1677,16,4,1,1,3,2,1,2,1,1
1678,16,4,1,1,3,2,1,2,1,1
1679,16,4,1,1,3,2,1,2,1,1
1680,17,4,1,1,3,2,1,2,2,1
1681,17,4,1,1,3,2,1,2,2,1
1682,16,4,1,1,3,2,0,2,2,1
1683,16,4,1,1,3,2,0,2,2,1
1684,16,4,1,1,3,2,0,2,2,1
1685,16,4,1,1,3,2,0,2,2,1
1686,16,4,1,1,3,2,0,2,2,1
1687,15,4,0,1,3,2,0,2,2,1
1688,14,4,0,1,3,2,0,2,1,1
1689,14,4,0,1,3,2,0,2,1,1
1690,16,4,0,1,4,2,1,2,1,1
1691,16,4,0,1,4,2,1,2,1,1
1692,18,4,0,0,4,3,1,2,3,1
1693,19,4,0,1,4,3,1,2,3,1
1694,21,4,1,1,4,3,1,2,4,1
1695,22,4,1,1,4,3,1,2,4,2
1696,23,4,1,1,5,3,1,2,4,2
1697,22,4,0,1,5,3,1,2,4,2
1698,21,3,0,1,5,3,1,2,4,2
1699,22,3,1,1,5,3,1,2,4,2
1700,24,4,1,1,5,3,1,2,5,2
1701,22,4,1,1,4,3,1,2,4,2
1702,22,3,1,1,4,3,1,2,5,2
1703,22,3,1,1,4,3,1,2,5,2
1704,19,2,1,1,3,3,0,1,5,3
1705,16,2,1,1,3,3,0,1,2,3
1706,15,2,0,1,3,3,1,1,1,3
1707,15,1,0,1,3,3,1,1,2,3
1708,14,1,0,1,2,3,1,1,2,3
1709,12,1,0,1,2,1,1,1,2,3
1710,10,1,0,1,1,1,1,0,2,3
1711,11,0,1,1,1,1,1,0,2,4
1712,11,0,1,1,1,1,1,0,2,4
1713,10,0,1,1,1,1,1,0,1,4
1714,9,0,1,1,1,1,1,0,1,3
1715,9,0,1,1,1,1,1,0,1,3
1716,9,0,1,1,1,1,1,0,1,3
1717,11,0,1,1,2,2,1,0,1,3
1718,14,0,1,1,3,2,1,0,2,4
1719,14,0,1,1,3,2,1,0,2,4
1720,13,0,1,1,3,2,1,0,2,3
1721,14,0,1,1,3,2,1,0,2,4
1722,14,0,1,1,3,2,1,0,2,4
1723,15,0,1,1,3,2,1,1,2,4
1724,13,0,1,1,3,2,1,1,1,3
1725,8,0,0,1,1,1,1,0,1,3
1726,8,0,0,1,1,1,1,0,1,3
1727,6,0,0,1,0,1,1,0,1,2
1728,6,0,0,1,0,1,1,0,1,2
1729,6,0,0,1,0,1,1,0,1,2
1730,4,0,0,1,0,0,1,0,0,2
1731,4,0,0,1,0,0,1,0,0,2
1732,4,0,0,1,0,0,1,0,0,2
1733,13,3,1,1,2,2,0,3,1,0
1734,13,3,1,1,2,2,0,3,1,0
1735,13,3,1,1,2,2,0,3,1,0
1736,13,3,1,1,2,2,0,3,1,0
1737,12,2,1,1,2,2,0,3,1,0
1738,12,2,1,1,2,2,0,3,1,0
1739,12,1,1,1,2,2,0,3,2,0
1740,13,1,1,1,2,2,0,3,3,0
1741,11,0,1,1,2,2,0,2,3,0
1742,12,0,1,1,2,2,0,3,3,0
1743,14,2,1,1,2,2,0,3,3,0
1744,12,2,1,1,2,2,0,2,2,0
1745,13,3,1,1,2,2,0,2,2,0
1746,13,3,1,1,2,2,0,2,2,0
1747,14,4,1,1,2,2,0,2,2,0
1748,14,4,1,1,2,2,0,2,2,0
1749,15,4,1,1,2,2,0,2,2,1
1750,14,4,0,1,2,2,0,2,2,1
1751,15,4,0,1,3,2,0,2,2,1
1752,16,4,0,1,3,2,1,2,2,1
1753,16,4,0,1,3,2,1,2,2,1
1754,16,4,0,1,3,2,1,2,2,1
1755,16,4,0,1,3,2,1,2,2,1
1756,16,4,0,1,3,2,1,2,2,1
1757,16,4,0,1,3,2,1,2,2,1
1758,17,4,1,1,3,2,1,2,2,1
1759,17,4,1,1,3,2,1,2,2,1
1760,16,4,1,1,3,2,0,2,2,1
1761,15,3,1,1,3,2,0,2,2,1
1762,13,3,0,1,2,2,0,2,2,1
1763,12,3,0,1,2,2,0,2,1,1
1764,11,3,0,0,2,2,0,2,1,1
1765,12,3,0,0,3,2,0,2,1,1
1766,13,3,0,0,3,2,0,2,2,1
1767,15,3,0,1,3,2,1,2,2,1
1768,16,3,1,1,3,2,1,2,2,1
1769,19,3,1,1,4,2,1,2,3,2
1770,20,3,1,1,4,3,1,2,3,2
1771,21,4,1,1,4,3,1,2,3,2
1772,22,4,1,1,4,3,1,2,4,2
1773,23,4,1,1,5,3,1,2,4,2
1774,23,4,1,1,5,3,1,2,4,2
1775,23,4,1,1,5,3,1,2,4,2
1776,22,3,1,1,5,3,1,2,4,2
1777,22,3,1,1,5,3,1,2,4,2
